region,symbol,name,index_tag,sector,dividend_months
JP,1605.T,INPEX,NIKKEI225,エネルギー,
JP,1801.T,大成建設,NIKKEI225,資本財・産業,
JP,1802.T,大林組,NIKKEI225,資本財・産業,
JP,1803.T,清水建設,NIKKEI225,資本財・産業,
JP,1925.T,大和ハウス工業,NIKKEI225,資本財・産業,
JP,1928.T,積水ハウス,NIKKEI225,資本財・産業,
JP,2413.T,エムスリー,NIKKEI225,専門サービス,
JP,2502.T,アサヒグループ,NIKKEI225,生活必需品,
JP,2503.T,キリンホールディングス,NIKKEI225,生活必需品,
JP,2802.T,味の素,NIKKEI225,生活必需品,
JP,3382.T,セブン&アイ,NIKKEI225,一般消費財,
JP,3407.T,旭化成,NIKKEI225,素材,
JP,4005.T,住友化学,NIKKEI225,素材,
JP,4063.T,信越化学工業,NIKKEI225,素材,
JP,4188.T,三菱ケミカル,NIKKEI225,素材,
JP,4324.T,電通グループ,NIKKEI225,専門サービス,
JP,4452.T,花王,NIKKEI225,素材,
JP,4502.T,武田薬品工業,NIKKEI225,ヘルスケア,
JP,4503.T,アステラス製薬,NIKKEI225,ヘルスケア,
JP,4519.T,中外製薬,NIKKEI225,ヘルスケア,
JP,4523.T,エーザイ,NIKKEI225,ヘルスケア,
JP,4543.T,テルモ,NIKKEI225,ヘルスケア,
JP,4568.T,第一三共,NIKKEI225,ヘルスケア,
JP,4661.T,オリエンタルランド,NIKKEI225,専門サービス,
JP,4704.T,トレンドマイクロ,NIKKEI225,コミュニケーション,
JP,4901.T,富士フイルム,NIKKEI225,素材,
JP,4911.T,資生堂,NIKKEI225,素材,
JP,5020.T,ENEOS,NIKKEI225,エネルギー,
JP,5108.T,ブリヂストン,NIKKEI225,生活必需品,
JP,5401.T,日本製鉄,NIKKEI225,素材,
JP,5713.T,住友金属鉱山,NIKKEI225,素材,
JP,5802.T,住友電気工業,NIKKEI225,素材,
JP,6098.T,リクルート,NIKKEI225,専門サービス,
JP,6146.T,ディスコ,NIKKEI225,資本財・産業,
JP,6273.T,SMC,NIKKEI225,資本財・産業,
JP,6301.T,小松製作所,NIKKEI225,資本財・産業,
JP,6326.T,クボタ,NIKKEI225,資本財・産業,
JP,6367.T,ダイキン工業,NIKKEI225,資本財・産業,
JP,6471.T,日本精工,NIKKEI225,資本財・産業,
JP,6501.T,日立製作所,NIKKEI225,テクノロジー,
